Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     # D          #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  9.]
 [ 1. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  8.]
 [ 1. 13.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  8.]
 [ 1. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 1. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  7.]
 [ 1. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 1. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]]
