Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 4. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  6.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  6.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  6.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7. -1.]]
