Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5. 12.]
 [ 2. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 12.]
 [ 2. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 2. 12.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 12.]
 [ 2. 12.]
 [-1.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 2. 12.]
 [-1.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 2. 12.]]
