Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #S           #     #
#     #            #     #
#     #     B    C #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 2.  3.]
 [ 0.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  2.]
 [-1.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  1.]
 [-2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  1.]
 [-3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  1.]
 [-4.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  1.]
 [-5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  1.]
 [-5.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  1.]
 [-5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  1.]]
