Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     # C          #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 5. 10.]
 [ 9.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  9.]
 [ 8.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  9.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2. 10.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 11.]
 [ 7.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 2. 13.]
 [ 2. 12.]
 [ 7.  6.]
 [ 2. 14.]
 [ 6.  6.]
 [ 2. 14.]
 [ 2. 13.]
 [ 7.  6.]
 [ 2. 15.]
 [ 6.  6.]
 [ 2. 15.]
 [ 2. 14.]
 [ 7.  6.]
 [ 2. 16.]
 [ 6.  6.]
 [ 2. 16.]
 [ 2. 15.]
 [ 7.  6.]
 [ 2. 17.]
 [ 6.  6.]
 [ 2. 16.]
 [ 2. 15.]
 [ 7.  6.]
 [ 2. 17.]
 [ 6.  6.]]
