Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [12.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  9.]
 [11.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  8.]
 [10.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  7.]
 [ 9.  3.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2. 11.]]
