Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 4. 10.]
 [ 8.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5. 10.]
 [ 8.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5. 11.]
 [ 7.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  6.]]
