Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [12. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4. 11.]
 [11. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 12.]
 [10. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 9.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 8.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 7.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 15.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. 16.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. 16.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2. 16.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2. 16.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 0.  7.]
 [ 2. 16.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [-1.  7.]
 [ 2. 16.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [-1.  7.]]
