Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 1.  7.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  7.]
 [ 8.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3.  6.]
 [ 8.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6. 15.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6. 16.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]]
