Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #   C        #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  5.]
 [ 1.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  5.]
 [ 1.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 1.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 1.  7.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 1.  8.]
 [10. 15.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 1.  8.]
 [10. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 1.  8.]
 [10. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 1.  8.]]
