Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  7.]
 [ 6.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  0.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  0.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  0.]]
