Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  2.]
 [ 5.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  2.]
 [ 5.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  2.]
 [ 5.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]]
