Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6. 10.]
 [ 1.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  9.]
 [ 1.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  8.]
 [ 2.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 3.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 4.  4.]]
