Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B     A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. 12.]
 [ 1.  3.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 12.]
 [ 0.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 12.]
 [ 0.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 13.]
 [ 0.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 13.]
 [ 0.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 13.]
 [ 0.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 13.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 13.]
 [ 0. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 9. 13.]
 [ 0. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 14.]
 [ 9. 13.]
 [ 0. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 15.]
 [ 9. 13.]
 [ 0. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 9. 13.]
 [ 0. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 9. 13.]
 [ 0. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 9. 13.]
 [ 0. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 9. 13.]
 [ 1. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 9. 13.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 17.]
 [ 9. 13.]
 [ 3. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9. 13.]
 [ 4. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9. 13.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 17.]
 [ 9. 13.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 17.]
 [ 9. 13.]
 [ 6. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 9. 13.]]
