Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 9.  5.]
 [ 2.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  5.]
 [ 2.  4.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 2.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 3.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 4.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6. 16.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  0.]
 [ 6.  6.]]
