Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6. 10.]
 [ 8.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  9.]
 [ 7.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  9.]
 [ 6.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  9.]
 [ 7.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [ 0. 15.]
 [ 7.  9.]
 [ 6.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [-1. 15.]
 [ 6.  9.]
 [ 7.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [-2. 15.]
 [ 7.  9.]
 [ 6.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [-2. 15.]
 [ 6.  9.]
 [ 7.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [-2. 15.]
 [ 7.  9.]
 [ 6.  9.]
 [ 0.  3.]
 [ 6.  6.]]
