Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 7.  7.]
 [ 8. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  7.]
 [ 8.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  7.]
 [ 8.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 3. -3.]
 [ 6.  6.]
 [ 2. -2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3. -4.]
 [ 6.  6.]
 [ 2. -3.]
 [ 7.  7.]
 [ 6.  7.]
 [ 3. -5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3. -5.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5. -5.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  7.]
 [ 6.  7.]
 [10. -5.]
 [ 6.  6.]
 [10. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [11. -5.]
 [ 6.  6.]
 [11. -5.]
 [ 7.  7.]
 [ 6.  7.]
 [12. -5.]
 [ 6.  6.]
 [12. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [13. -5.]
 [ 6.  6.]
 [12. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [13. -5.]
 [ 6.  6.]
 [13. -5.]
 [ 7.  7.]
 [ 6.  7.]
 [14. -5.]
 [ 6.  6.]]
