Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [10.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  0.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. -1.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. -2.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -3.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -4.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -5.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -5.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  7.]]
