Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C  A   #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  3.]
 [ 8.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  2.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  1.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  0.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. -1.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3. -2.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. -2.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3. -2.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  9.]]
