Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  5.]
 [10.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [11.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [11.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [11.  8.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [11.  8.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [11.  8.]]
