Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     C    D #     #
#     #            #     #
#     #        S   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [10.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  9.]
 [10.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [12.  6.]
 [ 9.  9.]
 [10.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [13.  7.]
 [10.  9.]
 [ 9.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [14.  7.]
 [11.  9.]
 [ 8.  7.]
 [10.  9.]
 [ 6.  6.]
 [15.  7.]
 [12.  9.]
 [ 7.  7.]
 [11.  9.]
 [ 6.  6.]
 [16.  7.]
 [13.  9.]
 [ 7.  7.]
 [12.  9.]
 [ 6.  6.]
 [17.  7.]
 [14.  9.]
 [ 7.  7.]
 [13.  9.]
 [ 6.  6.]
 [17.  7.]
 [15.  9.]
 [ 7.  7.]
 [14.  9.]
 [ 6.  6.]
 [17.  6.]
 [16.  9.]
 [ 7.  7.]
 [15.  9.]
 [ 6.  6.]
 [17.  5.]
 [17.  9.]
 [ 7.  7.]
 [16.  9.]
 [ 6.  6.]
 [17.  4.]
 [17.  9.]
 [ 7.  7.]
 [16.  9.]
 [ 6.  6.]
 [17.  4.]]
