Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  8.]
 [ 7.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  8.]
 [ 7.  0.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  7.]
 [ 7. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [ 7. -1.]
 [ 8. 16.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [ 7. -1.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [ 7. -1.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [ 7. -1.]]
