Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #       B    #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6. 12.]
 [ 7.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6. 12.]
 [ 8.  3.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 12.]
 [ 7.  3.]
 [ 2. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  4.]
 [ 1. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  4.]
 [ 0. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  4.]
 [ 0. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  4.]
 [ 0. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  4.]]
