Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #       C    #     #
#     #A           #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1.  3.]
 [12.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  3.]
 [12.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  3.]
 [12.  3.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  3.]
 [11.  3.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  3.]
 [10.  3.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  3.]
 [ 9.  3.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  3.]
 [ 8.  3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8.  3.]
 [ 7.  3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 7.  3.]
 [ 8.  3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8.  3.]
 [ 7.  3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  3.]
 [ 8.  3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8.  3.]
 [ 7.  3.]
 [ 8. -5.]
 [ 6.  6.]]
