Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C     A#     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [12.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 13.]
 [11.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 14.]
 [10.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 15.]
 [ 9.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 16.]
 [ 8.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 16.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 16.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 16.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9. 16.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 16.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. 16.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9. 16.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  5.]]
