Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #         A  #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10. 10.]
 [ 5. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9. 10.]
 [ 6. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 10.]
 [ 7. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. 11.]
 [ 8. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8. 10.]
 [ 7. 11.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. 11.]
 [ 8. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. -4.]
 [ 8. 10.]
 [ 7. 11.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. 11.]
 [ 8. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. -4.]
 [ 8. 10.]
 [ 7. 11.]
 [ 1. 11.]
 [ 6.  6.]]
