Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     B#     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  9.]
 [ 7. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  8.]
 [ 7. 12.]
 [ 3.  0.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  7.]
 [ 7. 13.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7. 13.]]
