Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       C    #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  9.]
 [ 2. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  8.]
 [ 2. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  7.]
 [ 2. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  7.]
 [ 2. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 2. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  7.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  7.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 2. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 2. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  7.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  7.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  7.]]
