Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          B #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  8.]
 [ 2. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 2. 12.]
 [ 7.  0.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 2. 12.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 2. 12.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 12.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 12.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 12.]]
