Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  9.]
 [ 9.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  8.]
 [10.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [10.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [10. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [10. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 9. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  7.]
 [ 8. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 9. 12.]]
