Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # C          #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  5.]
 [ 6. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 6. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6. 13.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. 13.]
 [ 9. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. 13.]
 [ 9. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. 13.]
 [ 9. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. 13.]]
