Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [10.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 12.]
 [ 9.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8. 13.]
 [ 8.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8. 14.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. 15.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 15.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  8.]]
