Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 9.  5.]
 [ 4.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 8.  5.]
 [ 4.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. -4.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]]
