Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 7.  6.]
 [11.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [10.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 9.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  6.]]
