Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9. 10.]
 [ 3.  0.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. 10.]
 [ 2. -1.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7. 10.]
 [ 2. -1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. 10.]
 [ 2. -1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6. 10.]
 [ 2. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6. 10.]
 [ 2. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 10.]
 [ 2. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6. 10.]
 [ 2. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 10.]
 [ 2. -1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 2. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 10.]
 [ 2. -2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 2. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 10.]
 [ 2. -3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 2. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 10.]]
