Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 10.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 11.]
 [ 6.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. 12.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 13.]
 [ 6.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 14.]
 [ 6.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]
 [ 6. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]
 [ 6. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]
 [ 6. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]
 [ 6. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]]
