Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #         C  #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 2.  6.]
 [ 3. 11.]
 [10.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  7.]
 [ 3. 10.]
 [10.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  8.]
 [ 3.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  8.]
 [ 3.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  9.]
 [ 4.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  8.]
 [ 3.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  9.]
 [ 4.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  8.]
 [ 3.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  9.]
 [ 4.  8.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 4.  8.]
 [ 3.  9.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  9.]
 [ 4.  8.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4.  8.]
 [ 3.  9.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 16.]
 [ 3.  9.]
 [ 4.  8.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 4.  8.]
 [ 3.  9.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 3.  9.]
 [ 4.  8.]
 [ 9. 17.]
 [ 6.  6.]]
