Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [10.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 12.]
 [ 9.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. 13.]
 [ 8.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6. 14.]
 [ 7.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6. 14.]
 [ 7.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 14.]
 [ 7.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 14.]
 [ 7.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  2.]]
