Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  S         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 7.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  6.]
 [ 7.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  6.]
 [ 6.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  6.]
 [ 7.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2.  6.]
 [ 6.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2.  6.]
 [ 7.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 13.]]
