Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #           B#     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3. 10.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  4.]
 [ 3.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [12.  8.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [12.  8.]
 [ 6.  6.]
 [-2.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [11.  8.]
 [ 6.  6.]
 [-3.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [10.  8.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-4.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-4.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-4.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-4.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-4.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-4.  5.]]
