Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1.  7.]
 [ 9.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  7.]
 [ 8.  3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4.  0.]
 [ 3.  7.]
 [ 7.  3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3. -1.]
 [ 4.  7.]
 [ 6.  3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2. -2.]
 [ 5.  6.]
 [ 5.  3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2. -3.]
 [ 5.  6.]
 [ 5.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2. -4.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2. -5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2. -5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2. -5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7. 13.]
 [ 6.  6.]]
