Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 12.]
 [ 1.  9.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 12.]
 [ 0.  9.]
 [11. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 0.  9.]
 [11. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 0.  9.]
 [11. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 0.  9.]
 [10. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 0.  9.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 0.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 0.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  9.]
 [ 0.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 0.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  9.]]
