Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2.  7.]
 [ 8.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  7.]
 [ 9.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  7.]
 [ 9.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 1. 14.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 0. 15.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 0. 16.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 0. 16.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  0.]
 [ 6.  6.]]
