Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5. 11.]
 [ 3.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6. 11.]
 [ 2.  5.]
 [ 2. -1.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6. 11.]
 [ 1.  5.]
 [ 2. -2.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6. 10.]
 [ 0.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  9.]
 [-1.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  8.]
 [-1.  8.]
 [ 2. -3.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  7.]
 [-1.  9.]
 [ 2. -3.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  7.]
 [-1. 10.]
 [ 2. -3.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  7.]
 [-1. 11.]
 [ 2. -3.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6.  7.]
 [ 0. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  7.]
 [ 0. 11.]
 [ 2. -3.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6.  7.]
 [ 0. 12.]]
