Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #      A     #     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 7.  4.]
 [10.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 9.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 8.  4.]
 [ 0.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  4.]
 [ 7.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 8.  4.]
 [ 0.  3.]
 [ 6.  6.]
 [ 0. 12.]
 [ 8.  4.]
 [ 7.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [-1. 12.]
 [ 7.  5.]
 [ 8.  4.]
 [ 0.  3.]
 [ 6.  6.]
 [-2. 12.]
 [ 8.  4.]
 [ 7.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [-2. 12.]
 [ 7.  5.]
 [ 8.  4.]
 [ 0.  3.]
 [ 6.  6.]
 [-2. 12.]
 [ 8.  4.]
 [ 7.  5.]
 [ 0.  3.]
 [ 6.  6.]]
