Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #   C        #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [12.  2.]
 [ 3.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 13.]
 [11.  2.]
 [ 2.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 14.]
 [10.  2.]
 [ 2.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6. 15.]
 [ 9.  2.]
 [ 2.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6. 16.]
 [ 8.  2.]
 [ 2.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  2.]
 [ 2.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  1.]
 [ 2.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  1.]
 [ 2.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  1.]
 [ 2.  7.]
 [ 7.  1.]
 [ 6.  6.]]
