Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #          S #     #
#     #         C  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  9.]
 [10.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  8.]
 [ 9.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 8.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 8.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 8. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 8. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 8. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 8. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 8. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]]
