Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #         A  #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  9.]
 [10.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  9.]
 [11.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 4.  9.]
 [12.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  9.]
 [13.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  9.]
 [13.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  9.]
 [13.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  9.]
 [13.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  9.]]
