Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  1.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  1.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  1.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  1.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  1.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]]
