Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     DC     #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 1.  9.]
 [10.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  8.]
 [10.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 3.  7.]
 [10.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [-1.  1.]
 [ 4.  7.]
 [10.  0.]
 [10.  6.]
 [ 6.  6.]
 [-2.  1.]
 [ 5.  7.]
 [10.  0.]
 [11.  6.]
 [ 6.  6.]
 [-3.  1.]
 [ 5.  7.]
 [10.  0.]
 [12.  6.]
 [ 6.  6.]
 [-3.  1.]
 [ 5.  7.]
 [ 9.  0.]
 [12.  6.]
 [ 6.  6.]
 [-4.  1.]
 [ 5.  7.]
 [ 8.  0.]
 [12.  6.]
 [ 6.  6.]
 [-4.  1.]
 [ 5.  7.]
 [ 7.  0.]
 [12.  6.]
 [ 6.  6.]
 [-5.  1.]
 [ 5.  7.]
 [ 6.  0.]
 [12.  6.]
 [ 6.  6.]
 [-5.  1.]
 [ 5.  7.]
 [ 6.  0.]
 [12.  6.]
 [ 6.  6.]]
