Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  4.]
 [ 6.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6. -1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6. -2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6. -3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6. -4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6. -5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6. -5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6. -5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]]
