Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  2.]
 [ 1.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  3.]
 [ 1.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 1.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  1.]]
