Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5. 11.]
 [ 1.  0.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5. 10.]
 [ 0.  0.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  9.]
 [ 0.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  8.]
 [ 0.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  8.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 0. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 0. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 0. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 0. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 0. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 0. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 0. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 0. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 0. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]]
