Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B  A   #     #
#     #      D     #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  7.]
 [ 2.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  7.]
 [ 0.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [-1.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  7.]
 [-1. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  7.]
 [-1. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [-1. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  7.]]
