Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #          S #     #
#     #     D      #     #
#     #    A       #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 5.  7.]
 [ 8.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  7.]
 [ 7.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [13.  3.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [13.  2.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [13.  0.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [13. -1.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [13. -1.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [13. -1.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  0.]
 [ 6.  6.]]
