Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 4.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 4.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 5.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 5.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 5.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [12.  7.]]
