Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       B    #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6. 10.]
 [ 8.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  9.]
 [ 8.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [-1.  0.]
 [ 6.  9.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [-1.  0.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [-1.  0.]
 [ 6.  9.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]]
