Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   B  #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  2.]
 [11.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  2.]
 [10.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  2.]
 [ 9.  7.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 8.  7.]
 [ 2. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 8.  7.]
 [ 2. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 8.  7.]
 [ 2. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 8.  7.]]
