Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     C D    #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [10.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  0.]
 [ 9.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 8.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -2.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -3.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. -4.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. -4.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. -4.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2. -4.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2. -4.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  7.]]
