Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  7.]
 [ 8.  0.]
 [10.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  7.]
 [ 8. -1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  7.]
 [ 8. -2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  7.]
 [ 8. -3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  7.]
 [ 8. -4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  7.]
 [ 8. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  7.]
 [ 8. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  7.]]
