Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     A  B   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 4.]
 [6. 6.]
 [9. 6.]
 [3. 7.]
 [7. 1.]
 [1. 5.]
 [6. 6.]
 [8. 6.]
 [4. 7.]
 [8. 0.]
 [1. 6.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [8. 0.]
 [0. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [8. 0.]
 [0. 7.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [8. 0.]]
