Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           B#     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 9.  3.]
 [12.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  4.]
 [11.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  5.]
 [10.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 9.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 8.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  5.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  5.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7.  5.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7.  5.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7.  5.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  6.]]
