Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  2.]
 [ 7.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  1.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  0.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  0.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  0.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  0.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  0.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  5.]]
