Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1. 12.]
 [ 6.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 7.  3.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 7.  3.]
 [-1. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 7.  3.]
 [-1. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 7.  3.]]
